Fecha,Brent_USD_barril,TRM_COP_USD,Brent_en_COP,Precio_diesel_COP_galon,ICTC_pct
2014-01-01,106.4,2015.04,214400,8359,1.48
2014-02-01,109.07,2042.5,222775,8359,1.48
2014-03-01,107.76,1971.37,212435,8359,1.48
2014-04-01,108.07,1935.0,209115,8433,1.48
2014-05-01,108.68,1896.0,206057,8426,1.48
2014-06-01,112.07,1878.75,210552,8426,-0.13
2014-07-01,106.53,1876.16,199867,8426,-0.13
2014-08-01,103.77,1920.25,199264,8426,-0.13
2014-09-01,95.32,2024.9,193013,8426,0.13
2014-10-01,86.34,2057.0,177601,8426,0.13
2014-11-01,70.58,2216.5,156441,8426,0.13
2014-12-01,58.21,2388.0,139005,8259,1.01
2015-01-01,53.95,2439.0,131584,8259,1.01
2015-02-01,63.15,2499.5,157843,8259,1.01
2015-03-01,56.21,2599.0,146090,7702,0.44
2015-04-01,67.45,2381.0,160598,7693,0.44
2015-05-01,66.14,2530.0,167334,7693,0.44
2015-06-01,64.14,2604.73,167067,7873,0.68
2015-07-01,52.85,2879.0,152155,7873,0.68
2015-08-01,54.99,3054.2,167950,7873,0.68
2015-09-01,49.05,3086.81,151408,7670,1.35
2015-10-01,50.31,2895.86,145691,7688,1.35
2015-11-01,45.24,3143.6,142216,7593,1.35
2015-12-01,37.67,3169.5,119395,7469,0.39
2016-01-01,35.99,3278.92,118008,7426,1.41
2016-02-01,36.57,3290.23,120324,7318,1.41
2016-03-01,40.33,2999.51,120970,7307,-0.81
2016-04-01,47.37,2846.05,134817,7273,-0.36
2016-05-01,49.89,3089.7,154145,7348,0.54
2016-06-01,49.71,2919.15,145111,7348,0.54
2016-07-01,43.53,3066.93,133503,7348,0.12
2016-08-01,46.89,2971.1,139315,7258,-0.27
2016-09-01,50.19,2882.35,144665,7391,0.43
2016-10-01,48.61,3003.0,145976,7391,-0.06
2016-11-01,51.84,3074.0,159356,7391,0.99
2016-12-01,57.49,3001.5,172556,7391,-0.29
2017-01-01,55.58,2918.5,162210,7669,2.09
2017-02-01,56.51,2923.7,165218,7669,0.53
2017-03-01,53.53,2873.11,153798,7756,0.35
2017-04-01,52.05,2938.31,152939,7747,-0.16
2017-05-01,50.76,2916.0,148016,7771,0.04
2017-06-01,48.77,3041.58,148338,7582,0.05
2017-07-01,52.72,2984.0,157316,7805,0.04
2017-08-01,52.86,2947.1,155784,7901,0.29
2017-09-01,56.79,2932.65,166545,8038,0.55
2017-10-01,60.94,3041.0,185319,8038,0.01
2017-11-01,62.63,3011.99,188641,8038,0.15
2017-12-01,66.44,2982.0,198124,8196,0.71
2018-01-01,68.89,2829.4,194917,8185,0.7
2018-02-01,64.73,2865.5,185484,8324,0.83
2018-03-01,69.34,2790.0,193459,8363,0.03
2018-04-01,74.69,2804.0,209431,8450,-0.13
2018-05-01,77.56,2889.7,224125,8450,0.64
2018-06-01,79.23,2929.25,232084,8610,0.78
2018-07-01,74.21,2888.1,214326,8610,0.04
2018-08-01,77.64,3046.25,236511,8610,0.1
2018-09-01,82.73,2959.8,244864,8715,0.64
2018-10-01,75.04,3215.13,241263,8822,0.57
2018-11-01,59.46,3232.5,192204,8916,0.63
2018-12-01,54.02,3245.0,175295,8916,0.2
2019-01-01,60.84,3103.25,188802,8865,0.57
2019-02-01,66.31,3080.25,204251,8967,0.61
2019-03-01,67.58,3186.03,215312,9068,0.33
2019-04-01,72.06,3231.25,232844,9068,0.16
2019-05-01,61.99,3375.0,209216,9068,0.24
2019-06-01,64.74,3211.0,207880,9068,0.04
2019-07-01,65.05,3278.43,213262,9218,0.52
2019-08-01,59.25,3439.65,203799,9217,0.41
2019-09-01,59.25,3476.75,205997,9307,0.47
2019-10-01,59.62,3377.0,201337,9283,0.13
2019-11-01,60.49,3515.5,212653,9272,-0.06
2019-12-01,65.29,3285.23,214493,9261,0.04
2020-01-01,56.62,3417.0,193471,9456,1.61
2020-02-01,49.67,3523.0,174987,9456,0.5
2020-03-01,26.35,4059.0,106955,9333,-2.49
2020-04-01,26.48,3952.58,104664,8388,-8.59
2020-05-01,37.84,3726.0,140992,8388,-1.28
2020-06-01,41.27,3748.32,154693,8388,8.62
2020-07-01,43.52,3731.33,162387,8238,0.78
2020-08-01,45.66,3739.71,170755,8238,-0.21
2020-09-01,42.3,3825.25,161808,8238,-0.15
2020-10-01,37.94,3868.85,146784,8237,-0.05
2020-11-01,47.88,3594.25,172093,8237,-0.26
2020-12-01,51.82,3414.5,176939,8237,-0.32
2021-01-01,55.04,3567.63,196362,8365,1.02
2021-02-01,64.42,3644.5,234779,8515,0.91
2021-03-01,62.74,3658.95,229563,8665,0.65
2021-04-01,66.76,3751.43,250445,8652,0.46
2021-05-01,68.95,3705.75,255511,8652,0.23
2021-06-01,74.62,3747.0,279601,8652,0.07
2021-07-01,75.41,3874.0,292138,8652,0.23
2021-08-01,71.63,3766.68,269807,8652,0.38
2021-09-01,78.31,3805.33,297995,8802,0.7
2021-10-01,83.72,3757.53,314580,8802,0.33
2021-11-01,69.23,3992.2,276380,8802,0.36
2021-12-01,77.35,4065.41,314459,8982,1.05
2022-01-01,89.26,3941.41,351810,8982,2.64
2022-02-01,97.97,3933.01,385317,9152,0.7
2022-03-01,104.71,3767.82,394528,9152,0.41
2022-04-01,107.14,3950.95,423305,9152,0.41
2022-05-01,115.6,3760.6,434725,9152,0.51
2022-06-01,109.03,4141.97,451599,9152,0.65
2022-07-01,103.97,4277.6,444742,9032,1.66
2022-08-01,95.64,4423.0,423016,9032,1.01
2022-09-01,85.14,4604.13,391996,9032,0.55
2022-10-01,92.81,4929.35,457493,9302,0.76
2022-11-01,86.97,4827.0,419804,9302,0.94
2022-12-01,85.65,4847.0,415146,9302,0.46
2023-01-01,85.46,4667.72,398903,9357,2.52
2023-02-01,83.45,4856.68,405290,9357,1.16
2023-03-01,79.89,4651.5,371608,9357,-0.04
2023-04-01,80.33,4695.5,377190,9357,-0.39
2023-05-01,72.6,4448.5,322961,9357,0.16
2023-06-01,75.41,4172.5,314648,9357,-0.3
2023-07-01,85.43,3919.5,334843,9357,-0.24
2023-08-01,86.83,4087.55,354922,9357,0.02
2023-09-01,92.2,4075.0,375715,9357,-0.17
2023-10-01,85.02,4115.5,349900,9357,0.12
2023-11-01,80.86,4007.57,324052,9357,-0.3
2023-12-01,77.04,3872.59,298344,9357,-0.2
2024-01-01,81.71,3895.5,318301,9358,2.04
2024-02-01,81.91,3920.51,321129,9517,1.49
2024-03-01,87.0,3857.0,335559,9517,-0.12
2024-04-01,86.33,3920.5,338457,9614,0.09
2024-05-01,81.11,3855.16,312692,9614,-0.05
2024-06-01,85.0,4148.65,352635,9659,0.36
2024-07-01,80.84,4047.59,327207,9659,-0.11
2024-08-01,76.93,4186.5,322067,9756,0.84
2024-09-01,71.77,4205.97,301862,10156,2.11
2024-10-01,72.81,4425.07,322189,10156,-0.21
2024-11-01,71.84,4432.5,318431,9756,0.19
2024-12-01,74.64,4401.96,328562,10556,1.57
